WBGeneID,Public_name
WBGene00000005,aat-4
WBGene00000007,aat-6
WBGene00000040,aco-1
WBGene00000067,act-5
WBGene00000073,add-2
WBGene00000084,aex-1
WBGene00000088,aex-5
WBGene00000097,aip-1
WBGene00000098,air-1
WBGene00000107,alh-1
WBGene00000109,alh-3
WBGene00000111,alh-5
WBGene00000116,alh-10
WBGene00000117,alh-11
WBGene00000118,alh-12
WBGene00000121,aly-2
WBGene00000122,aly-3
WBGene00000136,amt-4
WBGene00000139,amx-3
WBGene00000150,apm-1
WBGene00000151,apn-1
WBGene00000159,aps-1
WBGene00000169,aqp-1
WBGene00000172,aqp-4
WBGene00000177,aqp-9
WBGene00000178,aqp-10
WBGene00000179,aqp-11
WBGene00000181,ard-1
WBGene00000182,arf-1.2
WBGene00000189,arl-5
WBGene00000190,arf-1.1
WBGene00000202,exos-4.2
WBGene00000203,arx-5
WBGene00000209,asg-1
WBGene00000211,asm-1
WBGene00000212,asm-2
WBGene00000214,asp-1
WBGene00000215,asp-2
WBGene00000216,asp-3
WBGene00000218,asp-5
WBGene00000219,asp-6
WBGene00000221,atf-4
WBGene00000222,atf-6
WBGene00000235,baf-1
WBGene00000236,bag-1
WBGene00000239,bas-1
WBGene00000263,F23H11.5
WBGene00000266,bre-1
WBGene00000281,cah-3
WBGene00000282,cah-4
WBGene00000286,cal-2
WBGene00000293,cap-2
WBGene00000298,cat-4
WBGene00000302,cav-2
WBGene00000371,cox-5B
WBGene00000373,cyp-14A5
WBGene00000377,cct-1
WBGene00000378,cct-2
WBGene00000381,cct-6
WBGene00000390,cdc-42
WBGene00000391,cdd-1
WBGene00000392,cdd-2
WBGene00000397,cdh-5
WBGene00000412,cdr-1
WBGene00000419,ced-5
WBGene00000458,ceh-37
WBGene00000461,ceh-40
WBGene00000515,ckc-1
WBGene00000516,cki-1
WBGene00000522,clc-1
WBGene00000534,cpi-2
WBGene00000535,cpi-1
WBGene00000536,clk-1
WBGene00000539,cln-3.1
WBGene00000541,cln-3.3
WBGene00000550,clu-1
WBGene00000557,cnc-3
WBGene00000558,cnc-4
WBGene00000637,col-61
WBGene00000762,coq-2
WBGene00000776,cpl-1
WBGene00000777,cpn-1
WBGene00000780,cpn-4
WBGene00000781,cpr-1
WBGene00000782,cpr-2
WBGene00000783,cpr-3
WBGene00000784,cpr-4
WBGene00000785,cpr-5
WBGene00000786,cpr-6
WBGene00000787,cps-6
WBGene00000788,cpz-1
WBGene00000789,cpz-2
WBGene00000795,crn-2
WBGene00000798,crn-5
WBGene00000799,crn-6
WBGene00000814,csn-2
WBGene00000831,ctl-2
WBGene00000835,cuc-1
WBGene00000843,cup-2
WBGene00000858,cwn-2
WBGene00000868,cyb-3
WBGene00000872,cyk-1
WBGene00000879,cyn-3
WBGene00000881,cyn-5
WBGene00000882,cyn-6
WBGene00000883,cyn-7
WBGene00000887,cyn-11
WBGene00000888,cyn-12
WBGene00000896,dad-1
WBGene00000923,daf-31
WBGene00000928,dao-2
WBGene00000931,dao-5
WBGene00000963,dhp-1
WBGene00000964,dhp-2
WBGene00000966,dhs-2
WBGene00000967,dhs-3
WBGene00000968,dhs-4
WBGene00000971,dhs-7
WBGene00000977,dhs-14
WBGene00000981,dhs-18
WBGene00000983,dhs-20
WBGene00000984,dhs-21
WBGene00000988,dhs-25
WBGene00000991,dhs-28
WBGene00000993,dhs-30
WBGene00000996,dif-1
WBGene00001001,dis-3
WBGene00001025,dnj-7
WBGene00001028,dnj-10
WBGene00001032,dnj-14
WBGene00001034,dnj-16
WBGene00001035,dnj-17
WBGene00001039,dnj-21
WBGene00001040,dnj-22
WBGene00001041,dnj-23
WBGene00001050,dom-3
WBGene00001051,cks-1
WBGene00001073,dpy-11
WBGene00001088,dpy-30
WBGene00001090,drh-1
WBGene00001092,dro-1
WBGene00001099,dsc-4
WBGene00001104,dsl-2
WBGene00001149,bcat-1
WBGene00001150,ech-1.1
WBGene00001152,ech-3
WBGene00001153,ech-4
WBGene00001155,ech-6
WBGene00001156,ech-7
WBGene00001157,ech-8
WBGene00001158,ech-9
WBGene00001208,egl-44
WBGene00001233,eif-3.K
WBGene00001235,elb-1
WBGene00001239,elo-1
WBGene00001240,elo-2
WBGene00001243,elo-5
WBGene00001244,elo-6
WBGene00001250,elt-2
WBGene00001251,elt-3
WBGene00001252,elt-4
WBGene00001303,sec-61.G
WBGene00001309,emr-1
WBGene00001310,end-1
WBGene00001330,eps-8
WBGene00001331,erd-2.1
WBGene00001333,erm-1
WBGene00001337,ears-1
WBGene00001358,evl-20
WBGene00001368,exc-7
WBGene00001371,exl-1
WBGene00001386,far-2
WBGene00001387,far-3
WBGene00001391,far-7
WBGene00001394,fat-2
WBGene00001395,fat-3
WBGene00001396,fat-4
WBGene00001398,fat-6
WBGene00001399,fat-7
WBGene00001423,fib-1
WBGene00001425,fis-2
WBGene00001426,fkb-1
WBGene00001465,flr-1
WBGene00001468,flr-4
WBGene00001476,fmo-1
WBGene00001486,frh-1
WBGene00001489,frm-2
WBGene00001491,frm-4
WBGene00001496,frm-10
WBGene00001500,ftn-1
WBGene00001501,ftn-2
WBGene00001505,fut-1
WBGene00001506,fut-2
WBGene00001522,gbh-1
WBGene00001559,gei-1
WBGene00001564,icl-1
WBGene00001578,ges-1
WBGene00001581,gfi-1
WBGene00001583,gfi-3
WBGene00001585,gfl-1
WBGene00001591,glc-1
WBGene00001604,gln-3
WBGene00001608,R07B1.8
WBGene00001614,glr-3
WBGene00001621,glt-3
WBGene00001629,gly-4
WBGene00001633,gly-8
WBGene00001644,gly-19
WBGene00001646,gna-1
WBGene00001649,gob-1
WBGene00001661,gop-2
WBGene00001682,gpc-2
WBGene00001684,gpd-2
WBGene00001687,gpn-1
WBGene00001690,grd-1
WBGene00001697,grd-8
WBGene00001711,grl-2
WBGene00001716,grl-7
WBGene00001718,grl-9
WBGene00001719,grl-10
WBGene00001749,gst-1
WBGene00001752,gst-4
WBGene00001753,gst-5
WBGene00001754,gst-6
WBGene00001755,gst-7
WBGene00001758,gst-10
WBGene00001761,gst-13
WBGene00001768,gst-20
WBGene00001770,gst-22
WBGene00001772,gst-24
WBGene00001774,gst-26
WBGene00001775,gst-27
WBGene00001776,gst-28
WBGene00001784,gst-36
WBGene00001786,gst-38
WBGene00001787,gst-39
WBGene00001790,gst-42
WBGene00001794,gta-1
WBGene00001795,gtl-1
WBGene00001804,gur-3
WBGene00001808,gut-2
WBGene00001814,haf-4
WBGene00001819,haf-9
WBGene00001823,hap-1
WBGene00001834,hda-1
WBGene00001835,hda-2
WBGene00001836,hda-3
WBGene00001851,hif-1
WBGene00001854,hil-3
WBGene00001855,hil-4
WBGene00001898,his-24
WBGene00001959,hlh-15
WBGene00001972,hmg-1.2
WBGene00001976,hmg-11
WBGene00001984,hog-1
WBGene00001993,hpd-1
WBGene00002002,hsb-1
WBGene00002007,hsp-3
WBGene00002008,hsp-4
WBGene00002011,hsp-12.2
WBGene00002015,hsp-16.1
WBGene00002017,hsp-16.11
WBGene00002020,hsp-16.49
WBGene00002021,hsp-17
WBGene00002023,hsp-25
WBGene00002043,hyl-1
WBGene00002045,icd-1
WBGene00002046,icln-1
WBGene00002054,ifb-2
WBGene00002055,ifc-1
WBGene00002056,ifc-2
WBGene00002057,ifd-1
WBGene00002058,ifd-2
WBGene00002060,ife-2
WBGene00002064,iff-1
WBGene00002067,ifp-1
WBGene00002090,ins-7
WBGene00002094,ins-11
WBGene00002095,ins-12
WBGene00002116,ins-33
WBGene00002118,ins-35
WBGene00002124,inx-2
WBGene00002137,inx-15
WBGene00002138,inx-16
WBGene00002139,inx-17
WBGene00002174,itx-1
WBGene00002183,kat-1
WBGene00002187,kgb-1
WBGene00002188,kgb-2
WBGene00002222,klp-11
WBGene00002234,kqt-2
WBGene00002241,kup-1
WBGene00002247,lam-1
WBGene00002248,lam-3
WBGene00002250,lap-2
WBGene00002253,lbp-1
WBGene00002254,lbp-2
WBGene00002255,lbp-3
WBGene00002257,lbp-5
WBGene00002258,lbp-6
WBGene00002259,lbp-7
WBGene00002260,lbp-8
WBGene00002269,lec-6
WBGene00002271,lec-8
WBGene00002272,lec-9
WBGene00002273,lec-10
WBGene00002274,lec-11
WBGene00002282,let-4
WBGene00002344,let-70
WBGene00002632,let-413
WBGene00002850,let-716
WBGene00002855,let-721
WBGene00002957,let-858
WBGene00002980,lgg-1
WBGene00002981,lgg-2
WBGene00002982,lgg-3
WBGene00002998,lin-9
WBGene00003008,lin-22
WBGene00003010,lin-24
WBGene00003038,lin-56
WBGene00003053,lmp-1
WBGene00003055,lon-1
WBGene00003056,lon-2
WBGene00003059,lpd-2
WBGene00003064,lpd-8
WBGene00003076,lsm-1
WBGene00003078,lsm-4
WBGene00003079,lsm-5
WBGene00003081,lsm-7
WBGene00003090,lys-1
WBGene00003091,lys-2
WBGene00003093,lys-4
WBGene00003094,lys-5
WBGene00003095,lys-6
WBGene00003096,lys-7
WBGene00003097,lys-8
WBGene00003134,mat-3
WBGene00003148,mbf-1
WBGene00003214,mel-32
WBGene00003225,mev-1
WBGene00003234,mif-1
WBGene00003235,mif-2
WBGene00003236,mif-3
WBGene00003402,mpk-2
WBGene00003409,mrp-3
WBGene00003410,mrp-4
WBGene00003415,mars-1
WBGene00003472,mtk-1
WBGene00003473,mtl-1
WBGene00003474,mtl-2
WBGene00003480,klf-3
WBGene00003509,mxl-1
WBGene00003511,mxl-3
WBGene00003526,nas-7
WBGene00003564,ncs-2
WBGene00003571,ncx-6
WBGene00003572,ncx-7
WBGene00003577,ndg-4
WBGene00003580,ndx-3
WBGene00003594,nft-1
WBGene00003596,ngp-1
WBGene00003601,nhr-2
WBGene00003607,nhr-8
WBGene00003615,nhr-16
WBGene00003619,nhr-20
WBGene00003625,nhr-31
WBGene00003635,nhr-45
WBGene00003643,nhr-53
WBGene00003647,nhr-57
WBGene00003651,nhr-61
WBGene00003653,nhr-63
WBGene00003654,nhr-64
WBGene00003658,nhr-68
WBGene00003659,nhr-69
WBGene00003669,nhr-79
WBGene00003670,nhr-80
WBGene00003679,nhr-89
WBGene00003682,nhr-92
WBGene00003686,nhr-96
WBGene00003689,nhr-99
WBGene00003690,nhr-100
WBGene00003692,nhr-102
WBGene00003696,nhr-106
WBGene00003698,nhr-108
WBGene00003699,nhr-109
WBGene00003700,nhr-110
WBGene00003707,nhr-117
WBGene00003710,nhr-120
WBGene00003711,nhr-121
WBGene00003720,nhr-130
WBGene00003721,nhr-131
WBGene00003723,nhr-133
WBGene00003727,nhr-137
WBGene00003730,nhx-2
WBGene00003741,nlp-3
WBGene00003759,nlp-21
WBGene00003762,nlp-24
WBGene00003764,nlp-26
WBGene00003765,nlp-27
WBGene00003766,nlp-28
WBGene00003767,nlp-29
WBGene00003768,nlp-30
WBGene00003769,nlp-31
WBGene00003771,nlp-33
WBGene00003773,nlt-1
WBGene00003786,npa-1
WBGene00003813,nrf-6
WBGene00003815,nars-1
WBGene00003821,nst-1
WBGene00003828,nuc-1
WBGene00003829,nud-1
WBGene00003844,odc-1
WBGene00003845,odd-1
WBGene00003846,odd-2
WBGene00003849,odr-2
WBGene00003861,oig-3
WBGene00003877,pept-1
WBGene00003904,pabp-2
WBGene00003916,par-1
WBGene00003920,par-5
WBGene00003923,pas-2
WBGene00003926,pas-5
WBGene00003927,pas-6
WBGene00003931,pat-4
WBGene00003941,pbo-1
WBGene00003943,pbo-4
WBGene00003949,pbs-3
WBGene00003952,pbs-6
WBGene00003953,pbs-7
WBGene00003956,pcp-1
WBGene00003958,pcp-3
WBGene00003967,pdr-1
WBGene00003976,pes-1
WBGene00003978,pes-4
WBGene00003982,pes-9
WBGene00003986,mct-4
WBGene00003989,pfn-1
WBGene00003990,pfn-2
WBGene00003995,pgp-1
WBGene00003996,pgp-2
WBGene00004010,pha-1
WBGene00004013,pha-4
WBGene00004020,pho-1
WBGene00004023,pho-4
WBGene00004024,php-3
WBGene00004030,pin-2
WBGene00004033,pkc-2
WBGene00004037,plc-2
WBGene00004058,pmp-1
WBGene00004059,pmp-2
WBGene00004061,pmp-4
WBGene00004062,pmp-5
WBGene00004078,pos-1
WBGene00004083,pph-1
WBGene00004091,pps-1
WBGene00004092,ppt-1
WBGene00004096,pqm-1
WBGene00004120,pqn-32
WBGene00004138,pqn-53
WBGene00004169,pqn-89
WBGene00004178,prg-1
WBGene00004180,pri-1
WBGene00004184,T19D2.2
WBGene00004190,pars-2
WBGene00004191,prx-1
WBGene00004192,prx-2
WBGene00004193,prx-3
WBGene00004194,prx-5
WBGene00004195,prx-6
WBGene00004196,prx-11
WBGene00004197,prx-12
WBGene00004198,prx-13
WBGene00004199,prx-14
WBGene00004201,prx-19
WBGene00004204,swsn-4
WBGene00004228,ptr-14
WBGene00004238,ptr-24
WBGene00004258,pyc-1
WBGene00004259,pyr-1
WBGene00004266,rab-1
WBGene00004267,rab-3
WBGene00004271,rab-7
WBGene00004272,rab-8
WBGene00004275,rab-11.2
WBGene00004286,rab-39
WBGene00004305,ran-4
WBGene00004309,rap-3
WBGene00004310,ras-1
WBGene00004318,rbg-2
WBGene00004320,rbx-1
WBGene00004321,rcan-1
WBGene00004326,rde-4
WBGene00004339,rfc-3
WBGene00004341,rfl-1
WBGene00004385,rnp-2
WBGene00004397,rol-6
WBGene00004420,rpl-9
WBGene00004423,rpl-11.2
WBGene00004425,rpl-13
WBGene00004426,rpl-14
WBGene00004431,rpl-19
WBGene00004432,rpl-20
WBGene00004433,rpl-21
WBGene00004434,rpl-22
WBGene00004436,rpl-24.1
WBGene00004437,rpl-24.2
WBGene00004438,rpl-25.1
WBGene00004439,rpl-25.2
WBGene00004442,rpl-28
WBGene00004443,rpl-29
WBGene00004445,rpl-31
WBGene00004447,rpl-33
WBGene00004449,rpl-35
WBGene00004450,rpl-36
WBGene00004451,rpl-37
WBGene00004452,rpl-38
WBGene00004454,rpl-36.A
WBGene00004456,rpl-43
WBGene00004460,rpn-3
WBGene00004464,rpn-8
WBGene00004468,rpn-12
WBGene00004470,rps-1
WBGene00004472,rps-3
WBGene00004474,rps-5
WBGene00004478,rps-9
WBGene00004481,rps-12
WBGene00004483,rps-14
WBGene00004485,rps-16
WBGene00004486,rps-17
WBGene00004487,rps-18
WBGene00004490,rps-21
WBGene00004492,rps-23
WBGene00004494,rps-25
WBGene00004495,rps-26
WBGene00004496,rps-27
WBGene00004498,rps-29
WBGene00004499,rps-30
WBGene00004504,rpt-4
WBGene00004510,rrf-3
WBGene00004681,rsd-2
WBGene00004702,rsp-5
WBGene00004704,rsp-7
WBGene00004768,sel-11
WBGene00004788,sft-4
WBGene00004789,sgk-1
WBGene00004798,sip-1
WBGene00004801,sir-2.2
WBGene00004807,skr-1
WBGene00004809,skr-3
WBGene00004810,skr-4
WBGene00004811,skr-5
WBGene00004819,skr-13
WBGene00004820,skr-14
WBGene00004821,skr-15
WBGene00004822,skr-16
WBGene00004823,skr-17
WBGene00004826,skr-20
WBGene00004855,sma-1
WBGene00004858,sma-4
WBGene00004859,sma-5
WBGene00004860,sma-6
WBGene00004875,smd-1
WBGene00004878,smf-3
WBGene00004888,smo-1
WBGene00004893,sms-2
WBGene00004898,snb-2
WBGene00004918,snr-5
WBGene00004919,snr-6
WBGene00004920,snr-7
WBGene00004927,snx-1
WBGene00004979,sph-1
WBGene00004981,spl-1
WBGene00004986,spp-1
WBGene00004987,spp-2
WBGene00004988,spp-3
WBGene00004989,spp-4
WBGene00004990,spp-5
WBGene00004991,spp-6
WBGene00004993,spp-8
WBGene00004995,spp-10
WBGene00004998,spp-13
WBGene00004999,spp-14
WBGene00005001,spp-16
WBGene00005003,spp-18
WBGene00005007,spr-2
WBGene00005012,F26F4.2
WBGene00005014,spt-4
WBGene00005015,spt-5
WBGene00005712,srv-1
WBGene00005769,srw-22
WBGene00005833,srw-86
WBGene00005932,srx-41
WBGene00006051,ssq-2
WBGene00006052,ssq-3
WBGene00006056,sss-1
WBGene00006057,
WBGene00006061,stl-1
WBGene00006063,sto-1
WBGene00006077,str-9
WBGene00006351,sur-5
WBGene00006366,sym-1
WBGene00006367,sym-2
WBGene00006381,tac-1
WBGene00006392,taf-10
WBGene00006404,tag-10
WBGene00006407,lim-9
WBGene00006410,nck-1
WBGene00006414,raga-1
WBGene00006416,sams-5
WBGene00006433,sdhb-1
WBGene00006438,nrfl-1
WBGene00006452,heh-1
WBGene00006454,aex-4
WBGene00006461,tag-96
WBGene00006464,bath-47
WBGene00006470,tag-120
WBGene00006489,zhit-3
WBGene00006491,acl-3
WBGene00006494,zipt-7.2
WBGene00006496,cgef-1
WBGene00006499,tag-153
WBGene00006503,snx-3
WBGene00006515,txdc-9
WBGene00006520,tag-175
WBGene00006533,tba-7
WBGene00006547,tbx-11
WBGene00006573,tin-10
WBGene00006574,tin-13
WBGene00006575,tir-1
WBGene00006578,tli-1
WBGene00006584,tni-1
WBGene00006585,tni-3
WBGene00006592,dpy-31
WBGene00006603,tps-2
WBGene00006609,tre-3
WBGene00006621,try-3
WBGene00006626,tsn-1
WBGene00006627,tsp-1
WBGene00006628,tsp-2
WBGene00006636,tsp-10
WBGene00006679,twk-26
WBGene00006680,twk-28
WBGene00006713,ubc-18
WBGene00006715,ubc-20
WBGene00006721,ubh-1
WBGene00006730,uev-1
WBGene00006755,unc-16
WBGene00006817,unc-85
WBGene00006890,vem-1
WBGene00006902,vet-6
WBGene00006910,vha-1
WBGene00006911,vha-2
WBGene00006912,vha-3
WBGene00006913,vha-4
WBGene00006915,vha-6
WBGene00006918,vha-9
WBGene00006919,vha-10
WBGene00006920,vha-11
WBGene00006922,vhl-1
WBGene00006925,vit-1
WBGene00006926,vit-2
WBGene00006929,vit-5
WBGene00006930,vit-6
WBGene00006942,wrk-1
WBGene00006946,prx-10
WBGene00006948,wrt-2
WBGene00006951,wrt-5
WBGene00006956,wrt-10
WBGene00006957,wsp-1
WBGene00006965,xtr-1
WBGene00006984,zig-7
WBGene00007000,tufm-1
WBGene00007001,tufm-2
WBGene00007012,mdt-4
WBGene00007014,mdt-10
WBGene00007018,mdt-18
WBGene00007021,immp-1
WBGene00007022,mdt-22
WBGene00007026,mdt-31
WBGene00007045,pgap-2
WBGene00007058,dmd-6
WBGene00007068,cTel55X.1
WBGene00007070,ugt-49
WBGene00007072,ugt-1
WBGene00007073,ugt-2
WBGene00007083,AH10.2
WBGene00007097,B0024.4
WBGene00007099,trx-2
WBGene00007106,B0035.3
WBGene00007107,pfd-4
WBGene00007112,B0035.13
WBGene00007113,B0035.15
WBGene00007129,B0272.3
WBGene00007130,B0272.4
WBGene00007136,B0285.3
WBGene00007142,ttr-18
WBGene00007143,B0334.3
WBGene00007144,B0334.4
WBGene00007153,clec-41
WBGene00007167,rbg-3
WBGene00007178,B0457.2
WBGene00007185,nlp-36
WBGene00007195,thoc-7
WBGene00007223,C01F6.9
WBGene00007228,acs-7
WBGene00007236,C01G10.9
WBGene00007254,C01H6.4
WBGene00007257,C01H6.8
WBGene00007275,C03D6.1
WBGene00007284,C03H12.1
WBGene00007301,C04F12.7
WBGene00007303,rnh-1.3
WBGene00007322,C05B5.5
WBGene00007327,C05C9.3
WBGene00007336,C05C12.4
WBGene00007348,C05G5.2
WBGene00007355,rpb-6
WBGene00007362,cyp-35C1
WBGene00007365,C06B3.6
WBGene00007368,C06B8.2
WBGene00007384,swt-3
WBGene00007385,atp-5
WBGene00007392,fbxa-156
WBGene00007393,fbxa-157
WBGene00007394,C06H5.6
WBGene00007395,dcar-1
WBGene00007400,bud-31
WBGene00007407,C07B5.2
WBGene00007409,C07B5.4
WBGene00007413,pro-2
WBGene00007414,C07E3.3
WBGene00007421,C07H4.1
WBGene00007422,ugt-17
WBGene00007423,C08B6.2
WBGene00007424,C08B6.3
WBGene00007430,C08B6.10
WBGene00007431,C08B6.11
WBGene00007436,C08B11.9
WBGene00007440,C08E8.4
WBGene00007443,pfd-1
WBGene00007453,fbxa-98
WBGene00007455,ugt-22
WBGene00007458,ule-4
WBGene00007460,C08F11.13
WBGene00007463,vgln-1
WBGene00007506,fbxc-58
WBGene00007507,C10C5.3
WBGene00007508,C10C5.4
WBGene00007509,C10C5.5
WBGene00007513,wht-2
WBGene00007515,C10C6.7
WBGene00007533,cbl-1
WBGene00007536,daf-36
WBGene00007546,nhr-153
WBGene00007549,spin-1
WBGene00007550,C13C4.6
WBGene00007557,C14A4.6
WBGene00007558,C14A4.7
WBGene00007560,C14A4.9
WBGene00007565,clec-48
WBGene00007573,C14B1.2
WBGene00007579,C14B1.8
WBGene00007586,ril-2
WBGene00007588,C14C10.5
WBGene00007593,C14H10.3
WBGene00007605,hrg-7
WBGene00007607,C15C8.5
WBGene00007609,C15C8.7
WBGene00007614,gnrr-2
WBGene00007616,rpoa-12
WBGene00007617,rrbs-1
WBGene00007619,C15H11.11
WBGene00007623,C16C10.2
WBGene00007646,nkb-1
WBGene00007649,C17G1.2
WBGene00007650,ugt-23
WBGene00007653,cysl-1
WBGene00007655,C17H1.2
WBGene00007656,pals-2
WBGene00007660,pals-6
WBGene00007679,C18D11.1
WBGene00007680,maa-1
WBGene00007684,C18E9.4
WBGene00007685,C18E9.5
WBGene00007689,C18E9.9
WBGene00007691,cest-8
WBGene00007702,C24H11.5
WBGene00007708,nola-3
WBGene00007716,fbxa-82
WBGene00007717,C25D7.5
WBGene00007718,otub-1
WBGene00007724,C25F9.4
WBGene00007726,C25F9.6
