WBGeneID,Public_name
WBGene00007728,C25F9.9
WBGene00007730,C25G4.2
WBGene00007731,C25G4.3
WBGene00007736,igdb-2
WBGene00007743,C26C6.9
WBGene00007753,C27A7.1
WBGene00007763,C27B7.6
WBGene00007764,C27B7.7
WBGene00007769,C27C7.7
WBGene00007772,egrh-1
WBGene00007775,acd-3
WBGene00007778,C27D8.2
WBGene00007779,C27D8.3
WBGene00007796,C28D4.10
WBGene00007807,C29F3.7
WBGene00007808,best-7
WBGene00007810,C29F7.1
WBGene00007811,C29F7.2
WBGene00007812,C29F7.3
WBGene00007824,dlat-2
WBGene00007825,C30H6.8
WBGene00007833,oac-6
WBGene00007848,cytb-5.1
WBGene00007855,C31H5.4
WBGene00007856,C31H5.5
WBGene00007857,C31H5.6
WBGene00007858,C31H5.7
WBGene00007862,kvs-2
WBGene00007864,irg-6
WBGene00007867,C32H11.4
WBGene00007875,dod-24
WBGene00007880,C33A12.1
WBGene00007881,nlp-35
WBGene00007885,ugt-21
WBGene00007886,ethe-1
WBGene00007898,C33D9.3
WBGene00007901,C33D9.8
WBGene00007904,C33G3.4
WBGene00007927,C34C12.8
WBGene00007932,zip-5
WBGene00007937,C34E11.4
WBGene00007939,C34F6.5
WBGene00007942,idh-2
WBGene00007944,C34F6.10
WBGene00007945,C34F6.11
WBGene00007950,C35A5.6
WBGene00007951,dmsr-8
WBGene00007958,C35C5.9
WBGene00007964,cyp-25A2
WBGene00007969,acs-19
WBGene00007970,C36A4.10
WBGene00007971,rpb-3
WBGene00007973,C36B1.6
WBGene00008032,C39E9.8
WBGene00008042,C40H1.7
WBGene00008043,C40H1.8
WBGene00008068,sdz-6
WBGene00008091,C44F1.1
WBGene00008102,C44H9.7
WBGene00008123,ent-4
WBGene00008125,C47A4.5
WBGene00008127,ddo-1
WBGene00008139,C47D12.5
WBGene00008163,C47F8.7
WBGene00008165,C47G2.4
WBGene00008167,acox-1.5
WBGene00008168,C48B4.3
WBGene00008178,C48D1.5
WBGene00008191,C49A1.10
WBGene00008194,C49C3.4
WBGene00008195,ceh-88
WBGene00008199,C49C3.9
WBGene00008200,C49C3.10
WBGene00008201,C49C3.11
WBGene00008211,C49F5.7
WBGene00008216,mec-19
WBGene00008226,C50B8.4
WBGene00008227,C50B8.5
WBGene00008229,C50F4.1
WBGene00008234,C50F4.9
WBGene00008239,fshr-1
WBGene00008246,C50H2.13
WBGene00008255,C51E3.10
WBGene00008262,ril-1
WBGene00008267,C53A5.9
WBGene00008277,mltn-12
WBGene00008282,
WBGene00008296,cdr-2
WBGene00008301,pals-39
WBGene00008333,C55A6.4
WBGene00008335,C55A6.6
WBGene00008336,C55A6.7
WBGene00008340,C55A6.11
WBGene00008341,ttr-44
WBGene00008350,
WBGene00008352,fbxa-6
WBGene00008353,D1025.1
WBGene00008354,gcsh-1
WBGene00008355,fbxa-141
WBGene00008356,nspc-20
WBGene00008368,D1053.3
WBGene00008371,D1054.3
WBGene00008375,D1054.8
WBGene00008380,prp-38
WBGene00008398,D2005.3
WBGene00008405,ttll-12
WBGene00008408,D2023.4
WBGene00008409,mpst-1
WBGene00008414,D2030.4
WBGene00008415,mce-1
WBGene00008425,D2045.8
WBGene00008436,DH11.2
WBGene00008446,E01G4.3
WBGene00008451,cest-3
WBGene00008455,E02H1.1
WBGene00008457,E02H1.5
WBGene00008458,E02H1.6
WBGene00008462,E02H4.4
WBGene00008476,E03H4.8
WBGene00008477,clec-17
WBGene00008483,E04D5.4
WBGene00008486,ugt-44
WBGene00008488,F01D4.5
WBGene00008492,F01D5.1
WBGene00008493,F01D5.2
WBGene00008494,F01D5.3
WBGene00008495,F01D5.5
WBGene00008499,cyp-37A1
WBGene00008504,pigq-1
WBGene00008505,F01G4.6
WBGene00008506,tkt-1
WBGene00008519,cyp-13B1
WBGene00008528,F02E9.1
WBGene00008530,F02E9.5
WBGene00008542,scav-6
WBGene00008547,F07A11.4
WBGene00008548,F07A11.5
WBGene00008553,F07C6.2
WBGene00008557,F07H5.6
WBGene00008560,pho-13
WBGene00008563,F07H5.13
WBGene00008564,acox-1.1
WBGene00008565,acox-1.2
WBGene00008567,acox-1.4
WBGene00008572,F08B12.4
WBGene00008576,F08G2.4
WBGene00008577,F08G2.5
WBGene00008583,ugt-65
WBGene00008584,irg-4
WBGene00008594,clec-57
WBGene00008595,clec-56
WBGene00008596,clec-54
WBGene00008598,spin-3
WBGene00008599,F09A5.2
WBGene00008602,oac-14
WBGene00008606,dhhc-1
WBGene00008607,F09B12.3
WBGene00008621,F09C8.1
WBGene00008628,ttr-21
WBGene00008629,cpt-5
WBGene00008631,F10A3.1
WBGene00008633,fbxa-18
WBGene00008650,F10D11.4
WBGene00008669,acs-14
WBGene00008678,stdh-2
WBGene00008681,scrm-4
WBGene00008683,repo-1
WBGene00008690,F11C1.1
WBGene00008692,scav-4
WBGene00008694,vwa-8
WBGene00008698,F11D11.3
WBGene00008706,gba-3
WBGene00008707,F11E6.3
WBGene00008709,F11E6.6
WBGene00008712,F11E6.9
WBGene00008714,F11F1.1
WBGene00008719,ttr-52
WBGene00008726,F13A7.11
WBGene00008730,F13B12.2
WBGene00008741,ctsa-1.2
WBGene00008742,F13D12.8
WBGene00008752,fipr-15
WBGene00008755,sdz-13
WBGene00008764,dylt-1
WBGene00008767,F13G3.7
WBGene00008768,F13G3.10
WBGene00008781,rpoa-2
WBGene00008787,F14B6.6
WBGene00008802,acp-2
WBGene00008803,lips-10
WBGene00008806,mboa-7
WBGene00008828,
WBGene00008829,cyp-35D1
WBGene00008830,nhr-176
WBGene00008831,F14H3.12
WBGene00008842,
WBGene00008849,try-10
WBGene00008855,F15D3.5
WBGene00008865,F15G9.1
WBGene00008871,tag-314
WBGene00008891,clec-42
WBGene00008897,F16H6.7
WBGene00008900,F16H6.10
WBGene00008915,F17C11.4
WBGene00008917,F17C11.6
WBGene00008920,eef-1G
WBGene00008923,F17C11.12
WBGene00008930,F18A11.3
WBGene00008936,papl-1
WBGene00008939,F18H3.1
WBGene00008944,F19B2.5
WBGene00008954,F19C6.5
WBGene00008961,F19H6.6
WBGene00008967,F20B10.3
WBGene00008969,cdc-50.B
WBGene00008973,F20D1.1
WBGene00008975,F20D1.3
WBGene00008979,slc-25A18.1
WBGene00008986,F20G2.2
WBGene00008988,F20G2.5
WBGene00008992,F21A3.2
WBGene00009002,hint-1
WBGene00009004,pfd-6
WBGene00009006,F21D5.1
WBGene00009008,F21D5.3
WBGene00009013,mrps-33
WBGene00009023,F21G4.1
WBGene00009045,F22B5.10
WBGene00009048,cth-1
WBGene00009049,F22B8.7
WBGene00009051,nduf-6
WBGene00009057,cept-1
WBGene00009059,chw-1
WBGene00009061,pals-14
WBGene00009078,rpb-12
WBGene00009081,F23B12.4
WBGene00009089,jmjd-3.2
WBGene00009093,F23H12.3
WBGene00009118,F25H2.4
WBGene00009119,ndk-1
WBGene00009122,tct-1
WBGene00009128,mrpl-54
WBGene00009131,F25H8.1
WBGene00009138,F25H9.6
WBGene00009139,F25H9.7
WBGene00009140,F26A3.1
WBGene00009142,F26A3.4
WBGene00009146,F26C11.1
WBGene00009156,clec-196
WBGene00009159,F26E4.4
WBGene00009161,cox-7C
WBGene00009165,gpx-1
WBGene00009169,F26F2.4
WBGene00009179,kbp-3
WBGene00009187,F27D4.1
WBGene00009192,asah-2
WBGene00009207,F28C6.8
WBGene00009212,atz-1
WBGene00009219,dpm-3
WBGene00009221,acs-2
WBGene00009226,cyp-37B1
WBGene00009237,F28H7.3
WBGene00009246,gfm-1
WBGene00009259,hpo-34
WBGene00009260,calm-1
WBGene00009261,F30A10.2
WBGene00009266,F30A10.9
WBGene00009272,gras-1
WBGene00009274,F30F8.5
WBGene00009287,psf-2
WBGene00009289,exos-7
WBGene00009293,F31D4.8
WBGene00009304,eva-1
WBGene00009319,mccc-1
WBGene00009328,F32D8.3
WBGene00009329,F32D8.4
WBGene00009330,F32D8.5
WBGene00009347,F32H5.1
WBGene00009353,sdhd-1
WBGene00009367,F33H2.3
WBGene00009369,F33H2.6
WBGene00009374,F34D10.4
WBGene00009389,F35B12.10
WBGene00009393,clec-62
WBGene00009394,clec-63
WBGene00009395,clec-64
WBGene00009396,clec-65
WBGene00009397,clec-66
WBGene00009429,irg-5
WBGene00009430,F35E12.6
WBGene00009431,dct-17
WBGene00009432,cld-9
WBGene00009433,F35E12.9
WBGene00009436,marb-1
WBGene00009443,F35G12.7
WBGene00009444,erh-2
WBGene00009445,F35G12.12
WBGene00009448,zfp-2
WBGene00009452,F36A2.2
WBGene00009453,F36A2.3
WBGene00009454,F36A2.7
WBGene00009455,phip-1
WBGene00009456,F36A2.9
WBGene00009466,F36D1.7
WBGene00009475,F36F2.1
WBGene00009480,F36F2.7
WBGene00009483,F36G3.2
WBGene00009488,oac-20
WBGene00009493,hrg-4
WBGene00009495,hrg-6
WBGene00009505,F37B12.3
WBGene00009512,bigr-1
WBGene00009517,clec-167
WBGene00009518,clec-166
WBGene00009519,F38A1.6
WBGene00009522,F38A1.9
WBGene00009523,clec-165
WBGene00009525,F38A1.13
WBGene00009526,clec-169
WBGene00009531,F38B2.4
WBGene00009534,F38B7.3
WBGene00009554,F39B2.3
WBGene00009560,psa-3
WBGene00009571,F40D4.12
WBGene00009576,F40F8.3
WBGene00009577,F40F8.4
WBGene00009581,F40F9.3
WBGene00009583,aagr-3
WBGene00009588,F40F11.3
WBGene00009589,F40F11.4
WBGene00009595,cbp-3
WBGene00009621,fipr-21
WBGene00009624,cnc-8
WBGene00009628,tatn-1
WBGene00009635,F42F12.3
WBGene00009636,F42F12.4
WBGene00009642,F42G4.5
WBGene00009648,zhit-2
WBGene00009650,ccnk-1
WBGene00009664,idha-1
WBGene00009666,slc-25A42
WBGene00009679,F44D12.2
WBGene00009691,F44E5.4
WBGene00009692,F44E5.5
WBGene00009706,argk-1
WBGene00009710,F44G3.10
WBGene00009711,F44G4.1
WBGene00009722,F45D3.2
WBGene00009723,F45D3.3
WBGene00009724,F45D3.4
WBGene00009728,sdz-19
WBGene00009736,F45G2.10
WBGene00009739,F45H10.2
WBGene00009741,drr-1
WBGene00009745,cox-19
WBGene00009773,lipl-2
WBGene00009781,F46C5.6
WBGene00009782,F46C5.7
WBGene00009783,rer-1
WBGene00009787,F46F2.3
WBGene00009796,F46G10.1
WBGene00009798,F46G10.4
WBGene00009809,F47B8.8
WBGene00009818,acbp-3
WBGene00009852,arrd-24
WBGene00009854,clec-31
WBGene00009857,clec-28
WBGene00009860,clec-32
WBGene00009876,F49C12.6
WBGene00009877,F49C12.7
WBGene00009880,F49C12.11
WBGene00009881,F49C12.12
WBGene00009882,vha-17
WBGene00009883,F49C12.14
WBGene00009886,F49E2.2
WBGene00009895,scl-2
WBGene00009898,dod-23
WBGene00009899,efl-3
WBGene00009902,drd-1
WBGene00009903,F49E12.10
WBGene00009914,F49H6.13
WBGene00009915,F52A8.1
WBGene00009918,gcsh-2
WBGene00009919,kbrl-1
WBGene00009921,F52B5.2
WBGene00009925,F52B11.2
WBGene00009940,strl-1
WBGene00009945,bath-38
WBGene00009947,ttc-36
WBGene00009948,F52H3.6
WBGene00009957,F53B2.8
WBGene00009963,fipr-26
WBGene00009966,isy-1
WBGene00009968,fig-1
WBGene00009971,F53C11.1
WBGene00009973,F53C11.3
WBGene00009979,cutl-1
WBGene00009980,F53F1.2
WBGene00009981,F53F1.3
WBGene00009984,F53F1.6
WBGene00009998,klf-2
WBGene00010037,F54C8.4
WBGene00010041,F54C9.3
WBGene00010043,F54C9.7
WBGene00010047,F54D1.6
WBGene00010048,F54D5.2
WBGene00010049,F54D5.3
WBGene00010050,F54D5.4
WBGene00010052,F54D5.7
WBGene00010063,dhrs-4
WBGene00010070,nep-17
WBGene00010075,F55A11.1
WBGene00010083,xdh-1
WBGene00010086,F55B11.4
WBGene00010088,F55B12.2
WBGene00010089,hpo-31
WBGene00010100,F55C9.3
WBGene00010102,F55C9.5
WBGene00010113,F55D12.5
WBGene00010116,cest-13
WBGene00010117,nkb-3
WBGene00010123,F55G11.2
WBGene00010124,F55G11.4
WBGene00010125,dod-22
WBGene00010127,F55G11.7
WBGene00010128,F55G11.8
WBGene00010130,vha-14
WBGene00010134,F55H12.3
WBGene00010136,F55H12.5
WBGene00010144,F56C4.1
WBGene00010150,F56D5.6
WBGene00010157,oac-34
WBGene00010174,F56H9.2
WBGene00010176,
WBGene00010188,F57B1.5
WBGene00010189,F57B1.6
WBGene00010215,nhr-193
WBGene00010225,ttr-31
WBGene00010230,rpac-19
WBGene00010234,ttr-50
WBGene00010238,F58B4.5
WBGene00010253,F58E6.4
WBGene00010256,hrg-3
WBGene00010257,F58E6.8
WBGene00010266,dct-18
WBGene00010274,F58G6.3
WBGene00010277,F58G6.7
WBGene00010280,rde-12
WBGene00010285,F58H1.2
WBGene00010286,F58H1.3
WBGene00010291,F58H10.1
WBGene00010296,dgat-2
WBGene00010303,cri-3
WBGene00010305,F59A2.5
WBGene00010308,F59B2.3
WBGene00010317,idh-1
WBGene00010328,F59C6.11
WBGene00010330,F59D12.2
WBGene00010333,copz-1
WBGene00010334,del-5
WBGene00010336,acox-1.6
WBGene00010337,serp-1.1
WBGene00010339,acl-1
WBGene00010340,slcf-1
WBGene00010341,glo-3
WBGene00010348,H01G02.1
WBGene00010351,cbd-1
WBGene00010357,H03A11.2
WBGene00010370,ctg-1
WBGene00010383,mpst-3
WBGene00010386,H12D21.10
WBGene00010397,suox-1
WBGene00010407,scb-1
WBGene00010424,lep-5
WBGene00010428,dcn-1
WBGene00010436,JC8.4
WBGene00010456,K01C8.1
WBGene00010458,mrpl-10
WBGene00010461,K01D12.1
WBGene00010467,K01D12.8
WBGene00010470,cdr-4
WBGene00010471,cdr-6
WBGene00010495,K02B12.2
WBGene00010500,K02B12.7
WBGene00010501,K02C4.2
WBGene00010507,K02E2.6
WBGene00010524,K03B8.6
WBGene00010525,K03B8.8
WBGene00010539,ttr-2
WBGene00010540,K03H1.5
WBGene00010545,cbp-2
WBGene00010554,mlc-6
WBGene00010564,ath-1
WBGene00010565,vacl-14
WBGene00010567,K04G2.9
WBGene00010568,K04G2.10
WBGene00010571,K04G11.3
WBGene00010579,K05C4.2
WBGene00010583,K05C4.7
WBGene00010584,K05C4.8
WBGene00010597,K06A4.7
WBGene00010605,K06G5.1
WBGene00010611,K07A1.4
WBGene00010615,ate-1
WBGene00010617,K07A1.13
WBGene00010620,K07A12.1
WBGene00010625,K07C5.2
WBGene00010633,nspd-2
WBGene00010634,K07F5.6
WBGene00010637,K07F5.12
WBGene00010655,K08D8.1
WBGene00010656,K08D8.2
WBGene00010657,K08D8.3
WBGene00010658,K08D8.4
WBGene00010659,K08D8.5
WBGene00010660,K08D8.6
WBGene00010661,tyr-2
WBGene00010665,K08E3.5
WBGene00010667,K08E4.3
WBGene00010671,eak-7
WBGene00010676,ctf-18
WBGene00010680,K08F4.12
WBGene00010681,mak-1
WBGene00010691,K08H2.4
WBGene00010697,uda-1
WBGene00010699,trpp-6
WBGene00010717,K09C8.7
WBGene00010724,K09E9.1
WBGene00010745,dod-17
WBGene00010747,K10D11.3
WBGene00010750,K10D11.6
WBGene00010752,K10G4.3
WBGene00010759,cysl-2
WBGene00010769,asah-1
WBGene00010774,K11E4.2
WBGene00010778,gpdh-2
WBGene00010780,K11H3.3
WBGene00010782,K11H3.5
WBGene00010783,mrpl-36
WBGene00010790,sodh-1
WBGene00010793,LLC1.2
WBGene00010811,hmit-1.3
WBGene00010813,pitp-1
WBGene00010822,M01G12.9
WBGene00010831,M02G9.2
WBGene00010835,M03B6.3
WBGene00010850,M04C3.1
WBGene00010851,M04C3.2
WBGene00010858,M04C9.3
WBGene00010867,tag-260
WBGene00010870,let-522
WBGene00010877,lact-4
WBGene00010879,taap-1
WBGene00010887,M7.12
WBGene00010896,M28.5
WBGene00010897,lact-3
WBGene00010899,M28.8
WBGene00010901,M28.10
WBGene00010904,ugt-62
WBGene00010905,mrps-34
WBGene00010924,M153.1
WBGene00010925,M153.2
WBGene00010928,clec-258
WBGene00010942,chch-3
WBGene00010943,M176.4
WBGene00010977,R02D5.3
WBGene00010983,mocs-1
WBGene00010988,metr-1
WBGene00010993,vha-20
WBGene00010998,R03G8.3
WBGene00011003,R04B5.5
WBGene00011006,ugt-47
WBGene00011012,R04D3.4
WBGene00011014,hpo-30
WBGene00011015,R04F11.2
WBGene00011018,R05A10.1
WBGene00011019,R05A10.2
WBGene00011032,ddx-52
WBGene00011033,tmem-208
WBGene00011035,snrp-27
WBGene00011040,arv-1
WBGene00011059,R06C1.4
WBGene00011064,adsl-1
WBGene00011072,tag-209
WBGene00011073,R07A4.2
WBGene00011074,R07A4.3
WBGene00011076,scav-5
WBGene00011083,glo-1
WBGene00011089,kmo-1
WBGene00011090,R07B7.6
WBGene00011093,R07B7.9
WBGene00011094,R07B7.10
WBGene00011095,gana-1
WBGene00011097,nhr-206
WBGene00011102,R07E3.1
WBGene00011103,R07E3.2
WBGene00011105,R07E3.4
WBGene00011106,acl-5
WBGene00011108,R07E3.7
WBGene00011109,R07E5.1
WBGene00011115,R07E5.7
WBGene00011116,pdcd-2
WBGene00011119,mpc-1
WBGene00011122,cpt-2
WBGene00011123,nuaf-3
WBGene00011124,sdz-27
WBGene00011128,adk-1
WBGene00011129,R07H5.9
WBGene00011139,R08B4.3
WBGene00011144,R08D7.4
WBGene00011145,R08D7.5
WBGene00011147,R08D7.7
WBGene00011155,rbm-3.1
WBGene00011156,rbm-3.2
WBGene00011166,chil-22
WBGene00011167,chil-23
WBGene00011181,R09H10.3
WBGene00011182,R09H10.5
WBGene00011183,R09H10.6
WBGene00011184,R09H10.7
WBGene00011190,swt-6
WBGene00011193,algn-13
WBGene00011194,R10D12.13
WBGene00011195,sao-1
WBGene00011198,R10E4.1
WBGene00011205,R10E4.9
WBGene00011207,R10E8.1
WBGene00011209,R10E8.3
WBGene00011213,R10E8.8
WBGene00011222,R10H10.3
WBGene00011224,R10H10.6
WBGene00011227,nlp-67
WBGene00011230,nud-2
WBGene00011232,pck-2
WBGene00011235,suro-1
WBGene00011239,pges-2
WBGene00011246,R11D1.7
WBGene00011247,mrpl-49
WBGene00011248,R11D1.10
WBGene00011263,R13H4.5
WBGene00011273,R53.4
WBGene00011284,ttr-27
WBGene00011291,R102.4
WBGene00011305,R186.1
WBGene00011306,R186.3
WBGene00011321,fil-1
WBGene00011330,T01D3.6
WBGene00011331,T01E8.1
WBGene00011335,T01E8.8
WBGene00011339,T01G5.1
WBGene00011351,T01H3.5
WBGene00011353,T01H8.2
WBGene00011361,lyst-1
WBGene00011366,T02C1.2
WBGene00011391,mrps-12
WBGene00011399,T03F6.3
WBGene00011404,T03F7.7
WBGene00011412,mrpl-16
WBGene00011423,ipla-7
WBGene00011427,T04C12.1
WBGene00011439,T04F3.4
WBGene00011445,T04F8.7
WBGene00011462,vap-2
WBGene00011464,T05B9.1
WBGene00011469,dylt-3
WBGene00011480,enpl-1
WBGene00011487,T05E12.6
WBGene00011494,T05F1.9
WBGene00011495,T05F1.11
WBGene00011501,rmd-1
WBGene00011513,fbxa-197
WBGene00011517,cgt-1
WBGene00011519,T06C12.12
WBGene00011528,fndc-1
WBGene00011534,T06E4.7
WBGene00011539,fbxa-135
WBGene00011545,T06G6.3
WBGene00011559,umps-1
WBGene00011561,ttr-15
WBGene00011571,ttr-46
WBGene00011579,T07D4.2
WBGene00011610,T08D2.5
WBGene00011630,T08G11.3
WBGene00011634,T09A5.5
WBGene00011648,cni-1
WBGene00011681,T10B10.4
WBGene00011684,T10B10.8
WBGene00011687,cwc-15
WBGene00011707,T11B7.2
WBGene00011730,drr-2
WBGene00011733,T12D8.5
WBGene00011734,mlc-5
WBGene00011738,T12G3.2
WBGene00011739,T12G3.4
WBGene00011740,mrpl-51
WBGene00011743,T13F2.2
WBGene00011756,ctg-2
WBGene00011767,agxt-1
WBGene00011771,T14G8.3
WBGene00011773,ttr-53
WBGene00011775,copg-1
WBGene00011783,T15D6.9
WBGene00011788,hal-3
WBGene00011789,T15H9.4
WBGene00011793,T16A9.3
WBGene00011798,T16G1.4
WBGene00011800,T16G1.6
WBGene00011801,T16G1.7
WBGene00011802,T16G1.9
WBGene00011803,T16G12.1
WBGene00011809,T16G12.8
WBGene00011820,T18D3.1
WBGene00011821,cdf-2
WBGene00011823,T18D3.6
WBGene00011831,T19B10.2
WBGene00011835,pgap-1
WBGene00011838,T19C4.1
WBGene00011844,T19C9.8
WBGene00011846,chil-25
WBGene00011850,T20B3.1
WBGene00011852,clec-26
WBGene00011856,T20D3.2
WBGene00011859,T20D3.6
WBGene00011860,pigc-1
WBGene00011867,chc-1
WBGene00011869,dod-6
WBGene00011870,T20G5.8
WBGene00011883,mrpl-50
WBGene00011893,T21C9.6
WBGene00011897,scpl-4
WBGene00011902,T21E8.4
WBGene00011903,T21E8.5
WBGene00011917,T22C1.6
WBGene00011926,sptf-2
WBGene00011932,sptl-3
WBGene00011936,pgrn-1
WBGene00011938,alh-13
WBGene00011953,ppm-2
WBGene00011966,T23G7.3
WBGene00011967,pir-1
WBGene00011971,lron-9
WBGene00011979,T24B8.5
WBGene00012007,T25B9.1
WBGene00012010,T25B9.4
WBGene00012013,ugt-54
WBGene00012017,shpk-1
WBGene00012018,T25C12.3
WBGene00012029,T25G3.1
WBGene00012034,T26C5.4
WBGene00012058,
WBGene00012081,T27C5.8
WBGene00012101,zip-10
WBGene00012107,T27F6.8
WBGene00012113,T28B8.1
WBGene00012121,T28C6.7
WBGene00012122,T28C6.8
WBGene00012123,T28D6.3
