WBGeneID,Public_name
WBGene00012127,T28D6.7
WBGene00012140,T28F4.5
WBGene00012144,T28H10.3
WBGene00012149,VF13D12L.3
WBGene00012162,sek-6
WBGene00012164,W01A8.2
WBGene00012166,nuo-6
WBGene00012179,W01D2.1
WBGene00012182,osta-3
WBGene00012201,W02B12.1
WBGene00012204,mfn-1
WBGene00012213,W02D9.7
WBGene00012216,W02D9.10
WBGene00012221,W03C9.5
WBGene00012231,W04A4.2
WBGene00012235,W04A4.6
WBGene00012240,W04A8.5
WBGene00012245,rbm-25
WBGene00012250,W04E12.5
WBGene00012251,clec-49
WBGene00012253,clec-50
WBGene00012276,his-74
WBGene00012290,
WBGene00012295,nmat-1
WBGene00012296,spe-46
WBGene00012324,rhy-1
WBGene00012326,W07E11.1
WBGene00012330,zip-3
WBGene00012339,W07G4.5
WBGene00012344,ola-1
WBGene00012351,W09C5.1
WBGene00012354,cox-4
WBGene00012361,mrpl-12
WBGene00012364,zmp-4
WBGene00012375,mecr-1
WBGene00012382,ttr-16
WBGene00012407,Y7A5A.1
WBGene00012408,Y7A5A.2
WBGene00012434,Y11D7A.10
WBGene00012436,flh-3
WBGene00012444,Y15E3A.5
WBGene00012445,Y16B4A.2
WBGene00012452,Y17D7B.4
WBGene00012456,Y17D7C.2
WBGene00012462,Y17G7B.8
WBGene00012464,arrd-7
WBGene00012476,Y18D10A.3
WBGene00012483,coa-5
WBGene00012489,Y19D2B.1
WBGene00012494,nhr-232
WBGene00012501,Y26D4A.3
WBGene00012529,Y32F6A.4
WBGene00012530,Y32F6A.5
WBGene00012531,Y32F6B.1
WBGene00012532,crp-1
WBGene00012533,fbxa-209
WBGene00012538,Y37A1B.5
WBGene00012540,Y37A1B.7
WBGene00012546,Y37D8A.4
WBGene00012548,Y37D8A.6
WBGene00012550,spcs-2
WBGene00012553,cox-5A
WBGene00012554,Y37D8A.16
WBGene00012582,clec-8
WBGene00012583,clec-4
WBGene00012608,hphd-1
WBGene00012621,Y38H6C.8
WBGene00012624,fbxa-150
WBGene00012643,Y39A1A.3
WBGene00012645,mrpl-22
WBGene00012646,lron-10
WBGene00012656,Y39A1A.18
WBGene00012668,Y39B6A.5
WBGene00012683,asp-17
WBGene00012688,Y39B6A.29
WBGene00012727,Y39G8B.7
WBGene00012729,Y39G8B.10
WBGene00012739,Y40B1B.7
WBGene00012740,slc-25A46
WBGene00012755,Y41C4A.8
WBGene00012768,eef-1B.2
WBGene00012777,lact-8
WBGene00012780,Y42A5A.5
WBGene00012781,nspd-7
WBGene00012782,Y43C5A.2
WBGene00012810,nceh-1
WBGene00012819,Y43F8B.9
WBGene00012822,Y43F8B.12
WBGene00012823,Y43F8B.13
WBGene00012830,mrps-28
WBGene00012834,Y43F8C.13
WBGene00012853,Y44A6D.2
WBGene00012860,acdh-11
WBGene00012866,afmd-2
WBGene00012885,iscu-1
WBGene00012889,icap-1
WBGene00012890,lact-9
WBGene00012910,Y46G5A.20
WBGene00012911,acl-7
WBGene00012932,Y47D3A.21
WBGene00012947,Y47H9C.1
WBGene00012952,Y47H9C.9
WBGene00012961,Y47H10A.5
WBGene00012968,Y48A6B.7
WBGene00012970,Y48A6B.9
WBGene00013004,mrpl-37
WBGene00013024,cept-2
WBGene00013035,Y49E10.16
WBGene00013037,Y49E10.18
WBGene00013073,hmit-1.1
WBGene00013078,ttr-25
WBGene00013080,Y51A2D.13
WBGene00013081,txt-14
WBGene00013091,Y51B9A.9
WBGene00013101,Y51H4A.5
WBGene00013119,Y51H4A.25
WBGene00013129,Y52B11A.10
WBGene00013140,mop-25.2
WBGene00013144,pno-1
WBGene00013149,Y53F4B.1
WBGene00013176,Y53F4B.39
WBGene00013197,ttm-5
WBGene00013200,Y54E5A.5
WBGene00013208,Y54G9A.5
WBGene00013218,Y54G11A.9
WBGene00013227,Y56A3A.6
WBGene00013236,Y56A3A.18
WBGene00013237,Y56A3A.19
WBGene00013238,trap-4
WBGene00013257,Y57A10A.14
WBGene00013284,daf-22
WBGene00013288,Y57A10C.10
WBGene00013295,Y57G11B.2
WBGene00013301,Y57G11C.3
WBGene00013304,ptp-5.2
WBGene00013305,
WBGene00013308,nuo-3
WBGene00013360,tmed-4
WBGene00013364,Y60A3A.16
WBGene00013399,Y62H9A.11
WBGene00013400,Y62H9A.12
WBGene00013418,Y65A5A.1
WBGene00013426,Y66A7A.7
WBGene00013435,Y66D12A.9
WBGene00013439,Y66D12A.13
WBGene00013482,Y69H2.7
WBGene00013484,Y69H2.9
WBGene00013497,hex-5
WBGene00013514,Y73F4A.1
WBGene00013515,Y73F4A.2
WBGene00013541,lonp-2
WBGene00013550,Y75B8A.14
WBGene00013553,Y75B8A.18
WBGene00013559,Y75B8A.28
WBGene00013560,zip-12
WBGene00013575,acs-5
WBGene00013576,Y76A2B.4
WBGene00013577,Y76A2B.5
WBGene00013580,Y79H2A.3
WBGene00013594,Y87G2A.2
WBGene00013608,clec-35
WBGene00013609,clec-37
WBGene00013643,Y105C5A.24
WBGene00013650,Y105C5B.9
WBGene00013654,Y105C5B.15
WBGene00013693,Y105E8B.9
WBGene00013694,mekk-3
WBGene00013697,dsbn-1
WBGene00013702,Y106G6D.6
WBGene00013708,Y106G6E.4
WBGene00013716,Y106G6H.1
WBGene00013720,Y106G6H.8
WBGene00013749,Y113G7A.12
WBGene00013754,fbxa-116
WBGene00013755,fbxa-115
WBGene00013758,fbxa-114
WBGene00013760,srbc-34
WBGene00013761,Y113G7B.11
WBGene00013762,Y113G7B.12
WBGene00013763,
WBGene00013781,Y116A8B.4
WBGene00013805,bca-2
WBGene00013837,fbxa-30
WBGene00013838,fbxa-31
WBGene00013839,fbxa-32
WBGene00013857,orc-5
WBGene00013866,cbs-1
WBGene00013869,mlck-1
WBGene00013870,ZC373.5
WBGene00013874,cest-2.2
WBGene00013875,cest-2.1
WBGene00013878,atfs-1
WBGene00013880,mppb-1
WBGene00013882,msa-1
WBGene00013884,ZC412.3
WBGene00013886,ZC412.5
WBGene00013893,coa-6
WBGene00013900,ugt-18
WBGene00013901,ugt-16
WBGene00013905,ugt-4
WBGene00013906,ugt-5
WBGene00013920,pssy-1
WBGene00013946,ZK228.3
WBGene00013957,sre-23
WBGene00013958,nol-16
WBGene00013963,sulp-8
WBGene00013968,ZK287.9
WBGene00013976,hizr-1
WBGene00013983,ZK512.2
WBGene00013997,ZK550.3
WBGene00014000,ZK550.6
WBGene00014001,pyk-2
WBGene00014016,ZK632.9
WBGene00014017,ZK632.10
WBGene00014022,ZK637.2
WBGene00014030,glb-1
WBGene00014057,ZK673.1
WBGene00014058,ZK673.2
WBGene00014088,ZK809.8
WBGene00014089,ZK822.1
WBGene00014106,ZK856.5
WBGene00014108,ZK856.7
WBGene00014111,rpc-25
WBGene00014135,ZK896.4
WBGene00014136,ZK896.5
WBGene00014137,clec-187
WBGene00014140,ZK899.1
WBGene00014141,ZK899.2
WBGene00014148,ZK909.3
WBGene00014158,ZK938.1
WBGene00014163,rnh-1.2
WBGene00014164,lact-2
WBGene00014165,puf-12
WBGene00014172,clpp-1
WBGene00014177,frg-1
WBGene00014192,nhr-246
WBGene00014199,ZK1053.4
WBGene00014206,nit-1
WBGene00014207,ZK1058.9
WBGene00014208,znfx-1
WBGene00014222,trpp-3
WBGene00014226,ZK1098.11
WBGene00014234,vps-29
WBGene00014244,ZK1307.1
WBGene00014249,ZK1307.8
WBGene00014251,gstk-1
WBGene00014252,ZK1320.2
WBGene00014253,ZK1320.3
WBGene00014262,ZK1321.4
WBGene00014300,D2023.1
WBGene00014666,C05D12.3
WBGene00014669,zipt-2.1
WBGene00014697,cyp-25A3
WBGene00014864,
WBGene00014999,AH9.3
WBGene00015009,B0041.5
WBGene00015010,ptps-1
WBGene00015038,nstp-6
WBGene00015044,cyp-34A9
WBGene00015046,nlp-34
WBGene00015047,faah-1
WBGene00015048,faah-2
WBGene00015050,clec-51
WBGene00015052,clec-52
WBGene00015057,gad-3
WBGene00015059,B0228.1
WBGene00015064,B0228.7
WBGene00015067,cest-35.1
WBGene00015088,B0252.3
WBGene00015100,B0280.2
WBGene00015101,rpia-1
WBGene00015106,B0280.11
WBGene00015107,viro-2
WBGene00015110,B0281.3
WBGene00015115,B0286.1
WBGene00015116,paic-1
WBGene00015122,B0302.5
WBGene00015125,B0303.3
WBGene00015133,mrpl-11
WBGene00015141,ugt-46
WBGene00015147,B0336.7
WBGene00015152,B0348.2
WBGene00015158,B0361.4
WBGene00015162,algn-11
WBGene00015163,B0361.9
WBGene00015181,B0416.5
WBGene00015196,B0454.5
WBGene00015207,B0495.8
WBGene00015208,B0495.9
WBGene00015211,B0496.2
WBGene00015216,valv-1
WBGene00015220,B0507.3
WBGene00015225,B0507.8
WBGene00015227,ddn-1
WBGene00015248,mai-2
WBGene00015251,B0546.4
WBGene00015259,dod-20
WBGene00015279,cest-5.1
WBGene00015280,C01B10.6
WBGene00015284,cest-5.2
WBGene00015291,C01B12.8
WBGene00015297,sco-1
WBGene00015303,rga-6
WBGene00015307,C01G5.5
WBGene00015327,snpn-1
WBGene00015328,C02B10.3
WBGene00015333,slc-17.3
WBGene00015339,C02E7.6
WBGene00015344,nra-4
WBGene00015348,C02F5.5
WBGene00015349,henn-1
WBGene00015362,fbxa-105
WBGene00015369,ugt-51
WBGene00015376,C03B1.5
WBGene00015378,C03B1.7
WBGene00015381,C03B1.13
WBGene00015382,C03B1.14
WBGene00015389,scav-1
WBGene00015400,cyp-35A2
WBGene00015403,clec-10
WBGene00015410,tbc-6
WBGene00015469,C05D2.8
WBGene00015471,lmp-2
WBGene00015477,attf-4
WBGene00015479,wht-1
WBGene00015480,C05D10.4
WBGene00015483,C05D11.5
WBGene00015487,mrps-17
WBGene00015488,C05D11.13
WBGene00015511,C06A6.7
WBGene00015517,C06A8.8
WBGene00015522,C06E1.7
WBGene00015526,C06E1.11
WBGene00015540,sams-4
WBGene00015547,ain-1
WBGene00015554,C06G3.8
WBGene00015557,hrpk-2
WBGene00015558,C06G4.4
WBGene00015561,C07A12.7
WBGene00015565,C07D8.6
WBGene00015567,bath-44
WBGene00015569,C07D10.5
WBGene00015574,irg-1
WBGene00015579,C07H6.2
WBGene00015581,C07H6.4
WBGene00015593,C08E3.1
WBGene00015596,
WBGene00015597,
WBGene00015598,fbxa-163
WBGene00015599,fbxa-164
WBGene00015601,fbxa-166
WBGene00015602,fbxa-158
WBGene00015608,math-3
WBGene00015609,math-4
WBGene00015610,C08F1.6
WBGene00015613,C08F1.10
WBGene00015623,C09B8.4
WBGene00015646,mlt-10
WBGene00015648,orai-1
WBGene00015650,pkg-2
WBGene00015664,C10A4.3
WBGene00015671,C10B5.3
WBGene00015692,ugt-25
WBGene00015702,C11D2.4
WBGene00015709,cyp-33A1
WBGene00015713,C12D12.1
WBGene00015716,sox-4
WBGene00015728,C13A10.1
WBGene00015735,pdfr-1
WBGene00015739,ugt-7
WBGene00015745,C13F10.6
WBGene00015747,C13G5.2
WBGene00015752,C14B9.2
WBGene00015756,C14C6.2
WBGene00015759,C14C6.5
WBGene00015762,C14C6.8
WBGene00015767,hex-2
WBGene00015768,C14C11.4
WBGene00015783,C15B12.1
WBGene00015791,C15C7.5
WBGene00015793,C15C7.7
WBGene00015802,kynu-1
WBGene00015803,C15H9.9
WBGene00015806,smrc-1
WBGene00015809,C16A3.4
WBGene00015810,C16A3.5
WBGene00015811,C16A3.6
WBGene00015814,oatr-1
WBGene00015823,C16B8.3
WBGene00015828,math-14
WBGene00015829,math-15
WBGene00015859,C16D9.4
WBGene00015884,C17B7.10
WBGene00015885,fbxa-65
WBGene00015887,C17C3.1
WBGene00015889,C17C3.3
WBGene00015894,acdh-2
WBGene00015906,C17E7.13
WBGene00015910,C17F4.2
WBGene00015913,C17F4.7
WBGene00015914,C17F4.8
WBGene00015915,C17G10.1
WBGene00015930,cest-4
WBGene00015932,C17H12.6
WBGene00015933,C17H12.8
WBGene00015938,anat-1
WBGene00015941,C18A3.3
WBGene00015947,C18A11.1
WBGene00015949,C18A11.3
WBGene00015955,C18B2.4
WBGene00015956,C18B2.5
WBGene00015965,ugt-48
WBGene00015971,swsn-2.2
WBGene00015981,elt-7
WBGene00015984,C18G1.6
WBGene00016004,C18H9.6
WBGene00016009,C23F12.4
WBGene00016011,C23G10.2
WBGene00016012,C23G10.5
WBGene00016018,C23H3.2
WBGene00016019,ascc-1
WBGene00016020,sptl-1
WBGene00016023,prmt-6
WBGene00016027,C23H5.8
WBGene00016034,C24A3.4
WBGene00016046,C24B5.4
WBGene00016048,C24B9.3
WBGene00016052,dod-3
WBGene00016054,C24D10.2
WBGene00016055,C24D10.4
WBGene00016057,C24D10.6
WBGene00016058,nspd-3
WBGene00016061,hpo-15
WBGene00016062,C24G6.8
WBGene00016068,C24H10.2
WBGene00016073,C24H12.4
WBGene00016088,clec-266
WBGene00016097,C25E10.8
WBGene00016102,C25F6.1
WBGene00016103,dpyd-1
WBGene00016109,C25G6.4
WBGene00016112,C25H3.3
WBGene00016116,C25H3.7
WBGene00016124,dnc-4
WBGene00016130,C26B2.8
WBGene00016134,C26B9.5
WBGene00016143,eri-9
WBGene00016144,mmab-1
WBGene00016146,C26F1.1
WBGene00016148,C26F1.3
WBGene00016149,frpr-3
WBGene00016155,C27A12.4
WBGene00016162,crh-2
WBGene00016164,C27D9.2
WBGene00016167,vps-22
WBGene00016173,fust-1
WBGene00016174,C27H5.4
WBGene00016190,rcs-1
WBGene00016191,C28G1.6
WBGene00016193,C28H8.2
WBGene00016194,C28H8.3
WBGene00016195,erd-2.2
WBGene00016204,gsto-1
WBGene00016217,C29F9.2
WBGene00016218,pals-23
WBGene00016219,pals-24
WBGene00016224,
WBGene00016225,
WBGene00016235,C29H12.2
WBGene00016244,C30B5.2
WBGene00016245,rbmx-2
WBGene00016249,mrpl-32
WBGene00016265,trhr-1
WBGene00016266,idhg-2
WBGene00016269,C30G4.4
WBGene00016274,C30G12.2
WBGene00016278,erp-44.1
WBGene00016282,C31B8.7
WBGene00016289,lntl-1
WBGene00016294,C31H2.4
WBGene00016307,fbxc-18
WBGene00016313,set-4
WBGene00016314,C32D5.6
WBGene00016316,C32D5.8
WBGene00016321,tppp-1
WBGene00016323,C32E8.5
WBGene00016325,C32E8.9
WBGene00016332,C32F10.4
WBGene00016335,gba-1
WBGene00016336,C33C12.4
WBGene00016358,C33F10.12
WBGene00016362,C33G8.4
WBGene00016365,nhr-139
WBGene00016367,nhr-162
WBGene00016368,nhr-163
WBGene00016375,rpap-3
WBGene00016379,C33H5.13
WBGene00016390,ttc-1
WBGene00016393,C34B2.8
WBGene00016395,spcs-1
WBGene00016399,C34D4.3
WBGene00016400,C34D4.4
WBGene00016403,grsp-3
WBGene00016404,mutd-1
WBGene00016409,sumv-1
WBGene00016412,mrps-26
WBGene00016415,ampd-1
WBGene00016419,tyr-4
WBGene00016421,cdc-7
WBGene00016425,C34H4.2
WBGene00016429,C35A11.2
WBGene00016431,C35A11.4
WBGene00016435,C35B1.5
WBGene00016439,C35D10.1
WBGene00016440,gipc-1
WBGene00016442,C35D10.5
WBGene00016445,C35D10.8
WBGene00016449,tost-1
WBGene00016450,clec-5
WBGene00016457,C35E7.5
WBGene00016461,C35E7.9
WBGene00016493,C37A2.7
WBGene00016494,C37A2.8
WBGene00016497,
WBGene00016502,C37C3.10
WBGene00016507,abhd-5.2
WBGene00016508,C37H5.5
WBGene00016511,C37H5.13
WBGene00016512,C38C3.3
WBGene00016535,C39D10.8
WBGene00016538,C39F7.1
WBGene00016542,C39H7.4
WBGene00016555,math-20
WBGene00016556,math-21
WBGene00016573,lido-12
WBGene00016574,lido-11
WBGene00016575,lido-10
WBGene00016576,lido-9
WBGene00016583,tag-335
WBGene00016590,C42C1.12
WBGene00016594,C42D4.1
WBGene00016599,C42D8.1
WBGene00016607,C43E11.9
WBGene00016608,cogc-5
WBGene00016623,psmd-9
WBGene00016629,C44B7.7
WBGene00016631,C44B7.11
WBGene00016641,C44C1.1
WBGene00016642,chil-10
WBGene00016644,abhd-3.2
WBGene00016646,fbxc-5
WBGene00016648,fbxc-2
WBGene00016649,fbxc-1
WBGene00016655,acbp-1
WBGene00016657,C44E12.1
WBGene00016659,C45B2.2
WBGene00016664,C45E5.1
WBGene00016669,ilys-2
WBGene00016699,del-7
WBGene00016705,slcr-46.1
WBGene00016717,math-22
WBGene00016719,math-24
WBGene00016721,C46G7.1
WBGene00016728,C46H11.2
WBGene00016729,C46H11.3
WBGene00016734,C46H11.10
WBGene00016740,C48B6.2
WBGene00016746,C48B6.10
WBGene00016752,C48E7.7
WBGene00016756,C49A9.2
WBGene00016757,C49A9.3
WBGene00016758,C49A9.4
WBGene00016759,C49A9.5
WBGene00016760,C49A9.6
WBGene00016763,C49A9.9
WBGene00016765,C49C8.1
WBGene00016766,C49C8.2
WBGene00016769,C49C8.5
WBGene00016781,C49G7.3
WBGene00016788,C49G7.10
WBGene00016791,C49H3.4
WBGene00016794,C49H3.9
WBGene00016797,C50A2.3
WBGene00016798,ets-8
WBGene00016838,C50F2.4
WBGene00016848,klo-1
WBGene00016849,acs-21
WBGene00016862,cest-32
WBGene00016863,cest-35.2
WBGene00016865,ets-9
WBGene00016866,coel-1
WBGene00016867,C52B9.4
WBGene00016874,C52B11.5
WBGene00016877,C52D10.3
WBGene00016881,C52E2.2
WBGene00016883,C52E2.4
WBGene00016884,C52E2.5
WBGene00016892,pgph-3
WBGene00016894,C53B7.3
WBGene00016898,clik-2
WBGene00016900,C53C11.2
WBGene00016907,C53H9.2
WBGene00016912,clec-86
WBGene00016913,lam-2
WBGene00016914,C54D1.7
WBGene00016934,mboa-3
WBGene00016939,C55B6.1
WBGene00016942,C55B7.3
WBGene00016943,acdh-1
WBGene00016958,ilys-4
WBGene00016970,C56E6.2
WBGene00016987,CC8.2
WBGene00016989,mrpl-48
WBGene00016990,vps-37
WBGene00016992,zhit-1
WBGene00016998,D1005.4
WBGene00017005,D1007.8
WBGene00017012,acs-22
WBGene00017016,snap-1
WBGene00017023,D1022.4
WBGene00017027,D1044.1
WBGene00017041,D2007.1
WBGene00017045,atg-13
WBGene00017048,D2021.4
WBGene00017053,D2024.5
WBGene00017070,praf-3
WBGene00017074,D2096.7
WBGene00017076,D2096.9
WBGene00017082,DC2.5
WBGene00017089,poml-2
WBGene00017091,ttr-40
WBGene00017092,E02C12.6
WBGene00017100,
WBGene00017101,E02H9.3
WBGene00017102,
WBGene00017108,cyp-43A1
WBGene00017119,timm-17B.1
WBGene00017120,tctn-1
WBGene00017121,cyc-2.1
WBGene00017123,maoc-1
WBGene00017124,E04F6.4
WBGene00017125,acdh-12
WBGene00017127,E04F6.8
WBGene00017131,E04F6.15
WBGene00017133,EEED8.2
WBGene00017159,F01F1.2
WBGene00017163,dnpp-1
WBGene00017166,aldo-2
WBGene00017169,F01F1.15
WBGene00017184,ncam-1
WBGene00017197,F07C3.9
WBGene00017199,clec-45
WBGene00017225,fbxa-52
WBGene00017226,fbxa-53
WBGene00017238,F08B4.7
WBGene00017239,F08B6.1
WBGene00017244,apy-1
WBGene00017254,fbxb-111
WBGene00017257,F08F1.3
WBGene00017272,F08F8.7
WBGene00017283,F09E5.3
WBGene00017286,F09E5.8
WBGene00017287,
WBGene00017289,F09E5.11
WBGene00017301,hach-1
WBGene00017302,F09F7.5
WBGene00017303,F09F7.6
WBGene00017304,nmad-1
WBGene00017307,F09F9.2
WBGene00017310,F09G2.1
WBGene00017319,mrps-9
WBGene00017322,clec-160
WBGene00017323,mps-4
WBGene00017326,dmd-5
WBGene00017327,F10C1.8
WBGene00017334,F10D2.8
WBGene00017335,F10D2.10
WBGene00017340,F10D7.3
WBGene00017356,F10E9.4
WBGene00017357,F10E9.5
WBGene00017361,F10E9.12
WBGene00017362,F10G2.1
WBGene00017364,clec-7
WBGene00017365,F10G2.4
WBGene00017374,ttr-41
WBGene00017385,F11G11.5
WBGene00017386,nspd-5
WBGene00017390,F12A10.1
WBGene00017391,
WBGene00017398,slc-17.6
WBGene00017417,F13B6.2
WBGene00017427,acp-5
WBGene00017429,F13D11.4
WBGene00017430,bcl-11
WBGene00017431,cest-33
WBGene00017434,F13H8.1
WBGene00017437,nmgp-1
WBGene00017443,F13H8.11
WBGene00017445,sid-5
WBGene00017446,F14B8.4
WBGene00017447,F14B8.5
WBGene00017448,F14B8.6
WBGene00017449,otpl-3
WBGene00017473,F14H12.6
WBGene00017482,set-9
WBGene00017484,F15E6.3
WBGene00017487,F15E6.6
WBGene00017490,pud-2.1
WBGene00017498,pud-4
WBGene00017501,pud-3
WBGene00017506,F16B4.4
WBGene00017515,F16F9.4
WBGene00017521,F16G10.6
WBGene00017529,
WBGene00017537,F17A9.5
WBGene00017541,F17E9.4
WBGene00017553,nep-8
WBGene00017565,ddo-2
WBGene00017574,pxmp-4
WBGene00017577,F18F11.4
WBGene00017582,F18G5.6
WBGene00017591,F19C7.1
WBGene00017592,F19C7.2
WBGene00017599,F19F10.3
WBGene00017621,txt-17
WBGene00017635,F20D6.5
WBGene00017640,F20D6.11
WBGene00017650,F21A9.1
WBGene00017651,F21A9.2
WBGene00017659,F21C10.10
WBGene00017660,F21C10.11
WBGene00017667,ttr-37
WBGene00017675,F21F3.6
WBGene00017678,asp-12
WBGene00017681,slc-17.5
WBGene00017687,ets-4
WBGene00017698,F22B7.9
WBGene00017703,F22E5.1
WBGene00017704,F22E5.2
WBGene00017705,F22E5.6
WBGene00017706,F22E5.7
WBGene00017713,F22E5.20
WBGene00017726,F22H10.2
WBGene00017727,F22H10.3
WBGene00017734,F23C8.5
WBGene00017735,did-2
WBGene00017738,tipn-1
WBGene00017763,crls-1
WBGene00017764,F25A2.1
WBGene00017765,gcst-1
WBGene00017767,F25B4.4
WBGene00017770,F25B4.7
